Títulos,Categorias,Preços(£),Avaliações,Estocagem
A Light in the Attic,Poetry,Â51.77,Three,22
Tipping the Velvet,Historical Fiction,Â53.74,One,20
Soumission,Fiction,Â50.10,One,20
Sharp Objects,Mystery,Â47.82,Four,20
Sapiens: A Brief History of Humankind,History,Â54.23,Five,20
The Requiem Red,Young Adult,Â22.65,One,19
The Dirty Little Secrets of Getting Your Dream Job,Business,Â33.34,Four,19
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Â17.93,Three,19
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Â22.60,Four,19
The Black Maria,Poetry,Â52.15,One,19
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Â13.99,Two,19
Shakespeare's Sonnets,Poetry,Â20.66,Four,19
Set Me Free,Young Adult,Â17.46,Five,19
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Â52.29,Five,19
Rip it Up and Start Again,Music,Â35.02,Five,19
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Â57.25,Three,19
Olio,Poetry,Â23.88,One,19
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,Â37.59,One,19
Libertarianism for Beginners,Politics,Â51.33,Two,19
It's Only the Himalayas,Travel,Â45.17,Two,19
In Her Wake,Thriller,Â12.84,One,19
How Music Works,Music,Â37.32,Two,19
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Â30.52,Three,19
Chase Me (Paris Nights #2),Romance,Â25.27,Five,19
Black Dust,Romance,Â34.53,Five,19
Birdsong: A Story in Pictures,Childrens,Â54.64,Three,19
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Â22.50,Three,19
Aladdin and His Wonderful Lamp,Default,Â53.13,Three,19
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Â40.30,Five,18
Wall and Piece,Art,Â44.18,Four,18
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Â17.66,Five,18
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Â31.05,Three,18
The Elephant Tree,Thriller,Â23.82,Five,18
The Bear and the Piano,Childrens,Â36.89,One,18
Sophie's World,Philosophy,Â15.94,Five,18
Penny Maybe,Default,Â33.29,Three,18
Maude (1883-1993):She Grew Up with the country,Default,Â18.02,Two,18
"In a Dark, Dark Wood",Mystery,Â19.63,One,18
Behind Closed Doors,Thriller,Â52.22,Four,18
You can't bury them all: Poems,Poetry,Â33.63,Two,17
Slow States of Collapse: Poems,Poetry,Â57.31,Three,17
Reasons to Stay Alive,Nonfiction,Â26.41,Two,17
Private Paris (Private #10),Fiction,Â47.61,Five,17
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Â23.11,Five,17
Without Borders (Wanderlove #1),New Adult,Â45.07,Two,16
When We Collided,Contemporary,Â31.77,One,16
"We Love You, Charlie Freeman",Fiction,Â50.27,Five,16
Untitled Collection: Sabbath Poems 2014,Poetry,Â14.27,Four,16
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Â44.18,Four,16
Unicorn Tracks,Fantasy,Â18.78,Three,16
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,Â25.52,One,16
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,Â16.28,One,16
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,Â31.12,Three,16
This One Summer,Sequential Art,Â19.49,Four,16
Thirst,Fiction,Â17.27,Five,16
The Torch Is Passed: A Harding Family Story,Add a comment,Â19.09,One,16
The Secret of Dreadwillow Carse,Childrens,Â56.13,One,16
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,Â56.41,One,16
The Past Never Ends,Mystery,Â56.50,Four,16
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,Â45.22,Three,16
The Nameless City (The Nameless City #1),Sequential Art,Â38.16,Four,16
The Murder That Never Was (Forensic Instincts #5),Fiction,Â54.11,Three,16
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,Â42.96,Four,16
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,Â23.89,Four,16
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,Â16.77,Three,16
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,Â20.59,Five,16
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,Â37.13,One,16
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,Â56.06,One,16
The Death of Humanity: and the Case for Life,Philosophy,Â58.11,Four,16
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,Â49.05,Three,16
The Art Forger,Add a comment,Â40.76,Three,16
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,Â19.73,One,16
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,Â32.24,Five,16
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,Â41.83,Four,16
Soul Reader,Default,Â39.58,Two,16
Security,Horror,Â39.25,Two,16
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,Â25.02,Three,16
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,Â51.04,Two,16
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,Â19.83,Two,16
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,Â50.40,Three,16
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,Â13.61,Five,16
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,Â13.34,Five,16
"Pop Gun War, Volume 1: Gift",Sequential Art,Â18.97,One,16
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,Â36.28,Two,16
Patience,Sequential Art,Â10.16,Three,16
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,Â15.44,Four,16
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,Â48.41,One,16
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,Â46.35,One,16
On a Midnight Clear,Add a comment,Â14.07,Three,16
Obsidian (Lux #1),Young Adult,Â14.86,Two,16
My Paris Kitchen: Recipes and Stories,Food and Drink,Â33.37,Two,16
Masks and Shadows,Fantasy,Â56.40,Two,16
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,Â14.02,Four,16
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,Â46.91,Two,16
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,Â45.61,Three,16
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,Â19.92,Two,16
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,Â40.11,One,16
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,Â53.90,Two,16
Join,Science Fiction,Â35.67,Five,16
In the Country We Love: My Family Divided,Nonfiction,Â22.00,Four,16
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,Â57.36,Five,16
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,Â29.17,Two,16
I am a Hero Omnibus Volume 1,Sequential Art,Â54.63,Three,16
How to Be Miserable: 40 Strategies You Already Use,Self Help,Â46.03,One,16
Her Backup Boyfriend (The Sorensen Family #1),Romance,Â33.97,One,16
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,Â22.11,Two,16
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,Â29.69,Three,16
First and First (Five Boroughs #3),Romance,Â15.97,Four,16
Fifty Shades Darker (Fifty Shades #2),Romance,Â21.96,One,16
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,Â54.35,Two,16
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,Â37.97,Two,16
Danganronpa Volume 1,Sequential Art,Â51.99,Four,16
Crown of Midnight (Throne of Glass #2),Fantasy,Â43.29,Three,16
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,Â36.72,Four,16
Camp Midnight,Sequential Art,Â17.08,Four,16
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,Â29.14,Five,16
Burning,Young Adult,Â28.81,Three,16
Bossypants,Default,Â49.46,Two,16
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,Â37.92,Two,16
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,Â28.09,Two,16
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,Â30.81,One,16
A World of Flavor: Your Gluten Free Passport,Default,Â42.95,One,16
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,Â56.76,Five,16
A Murder in Time,Mystery,Â16.64,One,16
A Flight of Arrows (The Pathfinders #2),Historical Fiction,Â55.53,Five,16
A Fierce and Subtle Poison,Young Adult,Â28.13,Four,16
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,Â52.37,One,16
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,Â54.00,Five,16
You Are What You Love: The Spiritual Power of Habit,Religion,Â21.87,Four,15
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,Â43.30,Four,15
Tuesday Nights in 1980,Fiction,Â21.04,Two,15
Tracing Numbers on a Train,Default,Â41.60,Three,15
Throne of Glass (Throne of Glass #1),Fantasy,Â35.07,Three,15
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,Â59.64,One,15
Thirteen Reasons Why,Default,Â52.72,One,15
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens,Â58.08,Four,15
The Wedding Dress,Romance,Â24.12,One,15
The Vacationers,Fiction,Â42.15,Four,15
The Third Wave: An Entrepreneurâs Vision of the Future,Business,Â12.61,Five,15
The Stranger,Philosophy,Â17.44,Four,15
The Shadow Hero (The Shadow Hero),Sequential Art,Â33.14,One,15
The Secret (The Secret #1),Default,Â27.37,Four,15
The Regional Office Is Under Attack!,Fiction,Â51.36,Five,15
The Psychopath Test: A Journey Through the Madness Industry,Default,Â36.00,Two,15
The Project,Science Fiction,Â10.65,One,15
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,Â43.54,Two,15
The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,Â38.21,Two,15
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,Â37.34,Five,15
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,Â44.10,Four,15
The Mistake (Off-Campus #2),New Adult,Â43.29,Three,15
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,Â55.85,One,15
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,Â37.60,Two,15
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,Â10.97,One,15
The Kite Runner,Default,Â41.82,Four,15
The House by the Lake,Historical Fiction,Â36.95,One,15
The Glittering Court (The Glittering Court #1),Fantasy,Â44.28,One,15
The Girl on the Train,Default,Â55.02,Two,15
The Genius of Birds,Nonfiction,Â17.24,One,15
The Emerald Mystery,Default,Â23.15,Two,15
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,Â41.25,One,15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,Â32.00,Three,15
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,Â38.49,Five,15
The Art of War,Default,Â33.34,Five,15
The Argonauts,Autobiography,Â10.93,Two,15
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,Â27.55,Three,15
Suddenly in Love (Lake Haven #1),Romance,Â55.99,Two,15
Something More Than This,Romance,Â16.24,Four,15
Soft Apocalypse,Science Fiction,Â26.12,Two,15
So You've Been Publicly Shamed,Nonfiction,Â12.23,Two,15
Shoe Dog: A Memoir by the Creator of NIKE,Business,Â23.99,Two,15
"Shobu Samurai, Project Aryoku (#3)",Add a comment,Â29.06,Three,15
Secrets and Lace (Fatal Hearts #1),Default,Â20.27,One,15
Scarlett Epstein Hates It Here,Young Adult,Â43.55,Five,15
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,Â36.94,One,15
Redeeming Love,Christian Fiction,Â20.47,Five,15
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,Â41.06,One,15
Poems That Make Grown Women Cry,Poetry,Â14.19,Four,15
"Nightingale, Sing",Young Adult,Â38.28,One,15
Night Sky with Exit Wounds,Poetry,Â41.05,One,15
Mrs. Houdini,Historical Fiction,Â30.25,Five,15
Modern Romance,Add a comment,Â28.26,Five,15
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,Â10.76,One,15
Louisa: The Extraordinary Life of Mrs. Adams,Biography,Â16.85,Two,15
Little Red,Childrens,Â13.47,Three,15
Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,Â48.56,Five,15
Large Print Heart of the Pride,Default,Â19.15,Two,15
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,Â57.36,Four,15
Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,Â42.98,One,15
Grumbles,Default,Â22.16,Two,15
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,Â49.43,Four,15
Frostbite (Vampire Academy #2),Young Adult,Â29.99,Five,15
Follow You Home,Horror,Â21.36,One,15
First Steps for New Christians (Print Edition),Default,Â29.00,One,15
Finders Keepers (Bill Hodges Trilogy #2),Fiction,Â53.53,Five,15
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,Â41.62,Four,15
Eureka Trivia 6.0,Default,Â54.59,Four,15
Drive: The Surprising Truth About What Motivates Us,Default,Â34.95,Four,15
Done Rubbed Out (Reightman & Bailey #1),Default,Â37.72,Five,15
Doing It Over (Most Likely To #1),Romance,Â35.61,Three,15
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,Â42.16,Three,15
Dark Notes,Erotica,Â19.19,Five,15
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,Â19.43,Three,15
Close to You,Christian Fiction,Â49.46,Four,15
Chasing Heaven: What Dying Taught Me About Living,Spirituality,Â37.80,Two,15
Big Magic: Creative Living Beyond Fear,Nonfiction,Â30.80,Three,15
Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,Â27.43,Two,15
Beauty Restored (Riley Family Legacy Novellas #3),Default,Â11.11,Two,15
Batman: The Long Halloween (Batman),Sequential Art,Â36.50,Two,15
Batman: The Dark Knight Returns (Batman),Sequential Art,Â15.38,Five,15
Ayumi's Violin,Default,Â15.48,Two,15
Anonymous,Default,Â46.82,Four,15
Amy Meets the Saints and Sages,Default,Â18.46,Three,15
Amid the Chaos,Cultural,Â36.58,One,15
Amatus,Default,Â50.54,Five,15
Agnostic: A Spirited Manifesto,Nonfiction,Â12.51,Five,15
Zealot: The Life and Times of Jesus of Nazareth,History,Â24.70,Three,14
You (You #1),Thriller,Â43.61,Five,14
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,Â37.34,Four,14
Wild Swans,Young Adult,Â14.36,Two,14
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,Â52.65,Four,14
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,Â38.20,Four,14
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,Â19.60,Two,14
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,Â53.90,One,14
Walt Disney's Alice in Wonderland,Childrens,Â12.96,Five,14
V for Vendetta (V for Vendetta Complete),Default,Â37.10,Four,14
Until Friday Night (The Field Party #1),Young Adult,Â46.31,Two,14
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,Â45.95,Two,14
Twenty Yawns,Childrens,Â22.08,Two,14
Through the Woods,Sequential Art,Â25.38,Two,14
This Is Where It Ends,Young Adult,Â27.12,Two,14
The Year of Magical Thinking,Nonfiction,Â43.04,Two,14
The Wright Brothers,Default,Â56.80,Four,14
The White Queen (The Cousins' War #1),Add a comment,Â25.91,Five,14
The Wedding Pact (The O'Malleys #2),Romance,Â32.61,Three,14
The Time Keeper,Fiction,Â27.88,Five,14
The Testament of Mary,Fiction,Â52.67,Four,14
The Star-Touched Queen,Fantasy,Â46.02,Five,14
The Songs of the Gods,Default,Â44.48,Five,14
The Song of Achilles,Add a comment,Â37.40,Five,14
The Rosie Project (Don Tillman #1),Default,Â54.04,One,14
The Power of Habit: Why We Do What We Do in Life and Business,Default,Â16.88,Three,14
The Marriage of Opposites,Historical Fiction,Â28.08,Four,14
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,Â10.40,One,14
The Long Haul (Diary of a Wimpy Kid #9),Humor,Â44.07,One,14
The Loney,Horror,Â23.40,One,14
The Literature Book (Big Ideas Simply Explained),Nonfiction,Â17.43,Three,14
The Last Mile (Amos Decker #2),Mystery,Â54.21,Two,14
The Immortal Life of Henrietta Lacks,Add a comment,Â40.67,Two,14
The Hidden Oracle (The Trials of Apollo #1),Fantasy,Â52.26,Two,14
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,Â28.77,Three,14
The Guilty (Will Robie #4),Thriller,Â13.82,Two,14
The First Hostage (J.B. Collins #2),Fiction,Â25.85,Three,14
The Dovekeepers,Add a comment,Â48.78,One,14
The Darkest Lie,Young Adult,Â35.35,Five,14
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,Â44.73,Four,14
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,Â15.77,One,14
The 14th Colony (Cotton Malone #11),Thriller,Â39.24,One,14
That Darkness (Gardiner and Renner #1),Mystery,Â13.92,One,14
Tastes Like Fear (DI Marnie Rome #3),Mystery,Â10.69,One,14
Take Me with You,Fiction,Â45.21,Three,14
Swell: A Year of Waves,Nonfiction,Â45.58,One,14
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,Â11.89,Five,14
Still Life with Bread Crumbs,Fiction,Â26.41,Three,14
Steve Jobs,Default,Â39.50,Five,14
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,Â44.74,Four,14
Someone Like You (The Harrisons #2),Contemporary,Â52.79,Five,14
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,Â35.43,Four,14
Shtum,Fiction,Â55.84,Four,14
See America: A Celebration of Our National Parks & Treasured Sites,Travel,Â48.87,Three,14
salt.,Poetry,Â46.78,Four,14
Robin War,Sequential Art,Â47.82,Three,14
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,Â25.48,Two,14
Rain Fish,Childrens,Â23.57,Three,14
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,Â50.89,Five,14
Pet Sematary,Horror,Â10.56,Three,14
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,Â52.15,Three,14
Once Was a Time,Childrens,Â18.28,Two,14
Old School (Diary of a Wimpy Kid #10),Humor,Â11.83,Five,14
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Â21.95,Two,14
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,Â38.39,Two,14
My Name Is Lucy Barton,Fiction,Â41.56,One,14
My Mrs. Brown,Fiction,Â24.48,Three,14
My Kind of Crazy,Young Adult,Â40.36,One,14
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,Â28.90,One,14
More Than Music (Chasing the Dream #1),Add a comment,Â37.61,Two,14
Made to Stick: Why Some Ideas Survive and Others Die,Business,Â38.85,Five,14
Luis Paints the World,Childrens,Â53.95,Three,14
Luckiest Girl Alive,Default,Â49.83,Three,14
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,Â51.51,Two,14
Love Is a Mix Tape (Music #1),Music,Â18.03,One,14
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Â29.14,Five,14
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,Â46.91,Four,14
Let It Out: A Journey Through Journaling,Nonfiction,Â26.79,Five,14
Lady Midnight (The Dark Artifices #1),Default,Â16.28,Five,14
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,Â19.55,One,14
Island of Dragons (Unwanteds #7),Fantasy,Â29.65,One,14
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,Â25.98,Four,14
I Am Pilgrim (Pilgrim #1),Fiction,Â10.60,Four,14
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,Â14.75,Five,14
"Hush, Hush (Hush, Hush #1)",Default,Â47.02,Three,14
Hold Your Breath (Search and Rescue #1),Romance,Â28.82,One,14
Hamilton: The Revolution,Nonfiction,Â58.79,Three,14
Greek Mythic History,Default,Â10.23,Five,14
God: The Most Unpleasant Character in All Fiction,Religion,Â30.03,Five,14
Glory over Everything: Beyond The Kitchen House,Historical Fiction,Â45.84,Three,14
Feathers: Displays of Brilliant Plumage,Art,Â49.05,Three,14
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Â15.06,Four,14
Every Last Word,Default,Â46.47,Three,14
Eligible (The Austen Project #4),Fiction,Â27.09,Three,14
El Deafo,Sequential Art,Â57.62,Five,14
Eight Hundred Grapes,Fiction,Â14.39,Four,14
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Â51.75,Five,14
"Eat Fat, Get Thin",Health,Â54.07,Two,14
Don't Get Caught,Young Adult,Â55.35,One,14
