Títulos,Categorias,Preços(£),Avaliações,Estocagem
The Pilgrim's Progress,Classics,Â50.26,Two,4
The Perfect Play (Play by Play #1),Romance,Â59.99,Three,4
The Passion of Dolssa,Historical Fiction,Â28.32,Five,4
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,Â38.71,Three,4
The Hunger Games (The Hunger Games #1),Default,Â29.85,Five,4
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,Â14.82,Two,4
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,Â16.81,Four,4
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,Â28.23,Two,4
The Demonists (Demonist #1),Fantasy,Â52.11,Two,4
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,Â27.88,Two,4
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,Â59.71,Three,4
The Beast (Black Dagger Brotherhood #14),Fantasy,Â46.08,Five,4
Some Women,Womens Fiction,Â13.73,Five,4
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,Â48.39,Five,4
Paper and Fire (The Great Library #2),Fantasy,Â49.45,Five,4
Outlander (Outlander #1),Default,Â19.67,Five,4
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,Â12.36,Three,4
No One Here Gets Out Alive,Music,Â20.02,Five,4
Night Shift (Night Shift #1-20),Horror,Â12.75,Four,4
Needful Things,Horror,Â47.51,Four,4
Mockingjay (The Hunger Games #3),Default,Â20.44,Four,4
Misery,Horror,Â34.79,Two,4
Little Women (Little Women #1),Classics,Â28.07,Four,4
It,Horror,Â25.01,Three,4
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,Â13.90,Three,4
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,Â24.17,Four,4
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,Â31.63,Four,4
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,Â48.75,Five,4
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,Â14.74,One,4
Gone with the Wind,Classics,Â32.49,Three,4
God Is Not Great: How Religion Poisons Everything,Nonfiction,Â27.80,One,4
Girl With a Pearl Earring,Historical Fiction,Â26.77,One,4
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,Â50.44,Four,4
Far From True (Promise Falls Trilogy #2),Thriller,Â34.93,Two,4
Dark Lover (Black Dagger Brotherhood #1),Romance,Â12.87,One,4
Confessions of a Shopaholic (Shopaholic #1),Default,Â48.94,Two,4
Changing the Game (Play by Play #2),Romance,Â13.38,Three,4
Candide,Classics,Â58.63,Three,4
Can You Keep a Secret?,Womens Fiction,Â21.94,One,4
Atlas Shrugged,Fiction,Â26.58,Five,4
Animal Farm,Classics,Â57.22,Three,4
A Walk to Remember,Romance,Â56.43,One,4
A New Earth: Awakening to Your Life's Purpose,Spirituality,Â55.65,Five,4
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,Â27.62,One,4
'Salem's Lot,Horror,Â49.56,Four,4
Zero History (Blue Ant #3),Default,Â34.77,One,3
Wuthering Heights,Classics,Â17.73,Three,3
World War Z: An Oral History of the Zombie War,Default,Â21.80,One,3
Wild: From Lost to Found on the Pacific Crest Trail,Default,Â46.02,Three,3
"Where'd You Go, Bernadette",Default,Â18.13,One,3
When You Are Engulfed in Flames,Humor,Â30.89,Five,3
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,Â31.95,Three,3
We Are All Completely Beside Ourselves,Contemporary,Â24.04,One,3
Walk the Edge (Thunder Road #2),Young Adult,Â32.36,Three,3
Voyager (Outlander #3),Historical Fiction,Â21.07,Five,3
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,Â50.66,Three,3
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,Â13.66,Two,3
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,Â58.09,One,3
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,Â30.00,One,3
Two Boys Kissing,Young Adult,Â32.74,Two,3
Twilight (Twilight #1),Default,Â41.93,Two,3
Twenties Girl,Womens Fiction,Â42.80,Two,3
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,Â53.51,One,3
Three-Martini Lunch,Fiction,Â23.21,Three,3
"Thinking, Fast and Slow",Psychology,Â21.14,One,3
The Wild Robot,Childrens,Â56.07,Three,3
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,Â14.41,Three,3
The Undomestic Goddess,Womens Fiction,Â45.75,Four,3
The Travelers,Thriller,Â15.77,One,3
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,Â10.02,Two,3
The Thing About Jellyfish,Childrens,Â48.77,One,3
The Stand,Horror,Â57.86,Two,3
The Smitten Kitchen Cookbook,Food and Drink,Â23.59,One,3
The Silkworm (Cormoran Strike #2),Mystery,Â23.05,Five,3
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,Â55.55,Five,3
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,Â58.64,Four,3
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,Â23.21,One,3
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,Â42.57,Three,3
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,Â10.92,One,3
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,Â34.77,One,3
The Red Tent,Historical Fiction,Â35.66,Five,3
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,Â37.19,Three,3
The Purest Hook (Second Circle Tattoos #3),Romance,Â12.25,One,3
The Picture of Dorian Gray,Classics,Â29.70,Two,3
The Paris Wife,Default,Â36.80,Three,3
The Obsession,Romance,Â45.43,One,3
The Nightingale,Fiction,Â26.26,Four,3
The New Guy (and Other Senior Year Distractions),Young Adult,Â44.92,Three,3
The Nanny Diaries (Nanny #1),Womens Fiction,Â52.53,Five,3
The Name of God is Mercy,Nonfiction,Â37.25,Two,3
The Maze Runner (The Maze Runner #1),Default,Â20.93,One,3
The Lover's Dictionary,Default,Â58.09,Two,3
The Lonely Ones,Childrens,Â43.59,Five,3
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,Â33.92,Three,3
The Last Painting of Sara de Vos,Historical Fiction,Â55.55,Two,3
"The Land of 10,000 Madonnas",Young Adult,Â29.64,Four,3
The Infinities,Fiction,Â27.41,One,3
The Husband's Secret,Fiction,Â52.51,Five,3
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,Â47.80,Three,3
The Guns of August,History,Â14.54,Two,3
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,Â49.53,One,3
The Goldfinch,Default,Â43.58,Three,3
The Giver (The Giver Quartet #1),Default,Â12.30,One,3
The Girl with All the Gifts,Horror,Â49.47,Three,3
The Girl Who Played with Fire (Millennium Trilogy #2),Default,Â22.14,Two,3
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,Â57.48,One,3
The Exiled,Mystery,Â43.45,Three,3
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,Â22.13,Four,3
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,Â13.03,Four,3
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,Â57.35,Five,3
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,Â44.29,One,3
The Demon-Haunted World: Science as a Candle in the Dark,Default,Â52.25,Four,3
The Day the Crayons Came Home (Crayons),Childrens,Â26.33,Five,3
The Da Vinci Code (Robert Langdon #2),Fiction,Â22.96,Two,3
The Cuckoo's Calling (Cormoran Strike #1),Mystery,Â19.21,One,3
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,Â26.78,Four,3
The Complete Poems,Add a comment,Â41.32,Five,3
The Catcher in the Rye,Add a comment,Â24.55,One,3
The Cat in the Hat (Beginner Books B-1),Childrens,Â16.26,Two,3
The Case for Christ (Cases for Christianity),Add a comment,Â47.84,One,3
The Book Thief,Default,Â53.49,Two,3
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,Â44.84,Five,3
The Blind Side: Evolution of a Game,Add a comment,Â53.71,Five,3
The Autobiography of Malcolm X,Default,Â23.43,Two,3
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,Â34.32,Three,3
The Art of Fielding,Fiction,Â22.10,One,3
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,Â25.83,Two,3
Stiff: The Curious Lives of Human Cadavers,Nonfiction,Â36.74,Three,3
Spilled Milk: Based on a True Story,Nonfiction,Â49.51,One,3
Something Borrowed (Darcy & Rachel #1),Womens Fiction,Â48.96,Five,3
Something Blue (Darcy & Rachel #2),Womens Fiction,Â54.62,One,3
Soldier (Talon #3),Fantasy,Â24.72,Two,3
Shopaholic & Baby (Shopaholic #5),Default,Â46.45,Two,3
Seven Days in the Art World,Add a comment,Â52.33,Two,3
Seven Brief Lessons on Physics,Science,Â30.60,Four,3
Scarlet (The Lunar Chronicles #2),Young Adult,Â14.57,Four,3
Sarah's Key,Add a comment,Â46.29,One,3
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,Â21.57,Five,3
Running with Scissors,Autobiography,Â12.91,Four,3
Rogue Lawyer (Rogue Lawyer #1),Add a comment,Â50.11,Three,3
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,Â41.67,Four,3
Rework,Business,Â44.88,Two,3
Reservations for Two,Romance,Â11.10,Three,3
Red: The True Story of Red Riding Hood,Childrens,Â28.54,Three,3
Ready Player One,Science Fiction,Â19.07,Four,3
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,Â43.55,One,3
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,Â43.63,Three,3
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,Â39.13,One,3
Packing for Mars: The Curious Science of Life in the Void,Default,Â56.68,Two,3
Outliers: The Story of Success,Nonfiction,Â14.16,One,3
Original Fake,Sequential Art,Â31.45,Three,3
Orange Is the New Black,Default,Â24.61,Two,3
One for the Money (Stephanie Plum #1),Default,Â32.87,Two,3
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,Â40.17,One,3
Night (The Night Trilogy #1),Nonfiction,Â13.51,One,3
Neither Here nor There: Travels in Europe,Travel,Â38.95,Three,3
Naked,Humor,Â31.69,Three,3
Morning Star (Red Rising #3),Default,Â29.40,One,3
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,Â57.83,One,3
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,Â55.46,Two,3
Me Talk Pretty One Day,Autobiography,Â57.60,Two,3
Manuscript Found in Accra,Add a comment,Â34.98,Two,3
Lust & Wonder,Autobiography,Â11.87,Two,3
Lila (Gilead #3),Fiction,Â12.47,Three,3
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,Â33.26,Two,3
Life Without a Recipe,Autobiography,Â59.04,Five,3
Life After Life,Default,Â26.13,Two,3
Letter to a Christian Nation,Nonfiction,Â22.20,One,3
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,Â45.11,One,3
Legend (Legend #1),Young Adult,Â43.69,Four,3
"Lean In: Women, Work, and the Will to Lead",Default,Â25.02,One,3
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,Â55.50,Five,3
Lady Renegades (Rebel Belle #3),Young Adult,Â53.04,Five,3
Jurassic Park (Jurassic Park #1),Fiction,Â44.97,One,3
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,Â42.38,One,3
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,Â20.11,Three,3
Into the Wild,Nonfiction,Â56.70,Five,3
Inferno (Robert Langdon #4),Fiction,Â41.00,Five,3
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,Â28.85,Three,3
If I Run (If I Run #1),Christian Fiction,Â49.97,Four,3
I've Got Your Number,Womens Fiction,Â19.69,One,3
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,Â28.88,Two,3
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,Â33.14,Three,3
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,Â43.70,Two,3
House of Leaves,Horror,Â54.89,One,3
Horrible Bear!,Childrens,Â37.52,Two,3
Holidays on Ice,Humor,Â51.07,Two,3
Heir to the Sky,Fantasy,Â44.07,Four,3
Green Eggs and Ham (Beginner Books B-16),Childrens,Â10.79,Four,3
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,Â42.72,One,3
Gratitude,Nonfiction,Â26.66,Five,3
Gone Girl,Default,Â37.60,Five,3
Golden (Heart of Dread #3),Young Adult,Â42.21,Four,3
Girl in the Blue Coat,Historical Fiction,Â46.83,Two,3
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,Â45.17,Two,3
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,Â51.22,Three,3
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,Â21.28,Four,3
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,Â15.36,Five,3
Fellside,Default,Â38.62,One,3
Extreme Prey (Lucas Davenport #26),Mystery,Â25.40,Three,3
Eragon (The Inheritance Cycle #1),Fantasy,Â43.87,Three,3
Eclipse (Twilight #3),Default,Â18.74,One,3
Dune (Dune #1),Science Fiction,Â54.86,One,3
Dracula,Default,Â52.62,Three,3
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,Â51.48,One,3
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,Â15.28,Five,3
Dead Wake: The Last Crossing of the Lusitania,Default,Â39.24,Five,3
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,Â17.81,One,3
Darkfever (Fever #1),Fantasy,Â56.02,One,3
Dark Places,Default,Â23.90,Five,3
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,Â49.13,Five,3
Counting Thyme,Childrens,Â10.62,One,3
Cosmos,Add a comment,Â36.17,Two,3
Civilization and Its Discontents,Psychology,Â59.95,Two,3
Cinder (The Lunar Chronicles #1),Young Adult,Â26.09,One,3
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,Â37.35,Two,3
Career of Evil (Cormoran Strike #3),Mystery,Â24.72,Two,3
Breaking Dawn (Twilight #4),Default,Â35.28,Five,3
Brave Enough,Nonfiction,Â51.32,Five,3
Boy Meets Boy,Young Adult,Â21.12,Three,3
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,Â27.35,Two,3
Blink: The Power of Thinking Without Thinking,Nonfiction,Â21.74,Five,3
Black Flags: The Rise of ISIS,Nonfiction,Â40.87,One,3
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,Â49.31,One,3
Big Little Lies,Fiction,Â22.11,One,3
Between Shades of Gray,Historical Fiction,Â20.79,Five,3
Best of My Love (Fool's Gold #20),Romance,Â27.41,Two,3
Beowulf,Classics,Â38.35,Two,3
Beautiful Creatures (Caster Chronicles #1),Default,Â21.55,Five,3
Awkward,Sequential Art,Â38.02,Two,3
Ash,Fantasy,Â22.06,Four,3
Are We There Yet?,Childrens,Â10.66,Three,3
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,Â56.58,One,3
Annie on My Mind,Young Adult,Â36.83,Five,3
And Then There Were None,Classics,Â35.01,Two,3
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,Â30.48,Four,3
A Visit from the Goon Squad,Default,Â14.08,Five,3
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,Â31.22,Two,3
A Heartbreaking Work of Staggering Genius,Autobiography,Â54.29,Five,3
8 Keys to Mental Health Through Exercise,Psychology,Â31.04,One,3
#GIRLBOSS,Add a comment,Â50.96,One,3
"The Suffragettes (Little Black Classics, #96)",Nonfiction,Â11.89,Two,2
The Sense of an Ending,Add a comment,Â31.38,Three,2
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,Â54.81,One,2
The Course of Love,Fiction,Â16.78,Three,2
Sugar Rush (Offensive Line #2),Sports and Games,Â24.42,One,2
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,Â11.75,Three,2
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,Â20.02,One,2
New Moon (Twilight #2),Young Adult,Â12.86,Four,2
Life,Music,Â31.58,Five,2
Kindle Paperwhite User's Guide,Nonfiction,Â34.00,Three,2
H is for Hawk,Nonfiction,Â57.42,Five,2
Girl Online On Tour (Girl Online #2),Young Adult,Â53.47,One,2
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,Â11.64,Five,2
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,Â52.88,Four,2
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,Â18.51,Four,1
While You Were Mine,Historical Fiction,Â41.32,Five,1
Where Lightning Strikes (Bleeding Stars #3),Romance,Â39.77,Three,1
When I'm Gone,Fiction,Â51.96,Three,1
Ways of Seeing,Art,Â39.51,Five,1
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,Â15.40,One,1
Vampire Girl (Vampire Girl #1),Fantasy,Â53.82,Two,1
Twenty Love Poems and a Song of Despair,Poetry,Â30.95,Four,1
Travels with Charley: In Search of America,Nonfiction,Â57.82,Five,1
Three Wishes (River of Time: California #1),Science Fiction,Â44.18,Two,1
This One Moment (Pushing Limits #1),Romance,Â48.71,One,1
The Zombie Room,Default,Â19.69,Five,1
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,Â36.52,Two,1
The Tumor,Nonfiction,Â41.56,Five,1
The Story of Hong Gildong,Classics,Â43.19,Four,1
The Silent Wife,Fiction,Â12.34,Five,1
The Silent Twin (Detective Jennifer Knight #3),Fantasy,Â36.25,Three,1
The Selfish Gene,Science,Â29.45,One,1
The Secret Healer,Historical Fiction,Â34.56,Three,1
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,Â54.12,Three,1
The Republic,Add a comment,Â33.78,Three,1
The Odyssey,Add a comment,Â29.64,Three,1
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,Â57.70,Four,1
The Nicomachean Ethics,Philosophy,Â36.34,One,1
The Name of the Wind (The Kingkiller Chronicle #1),Default,Â50.59,Three,1
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,Â29.38,One,1
The Little Prince,Classics,Â45.42,Two,1
The Light of the Fireflies,Add a comment,Â54.43,One,1
The Last Girl (The Dominion Trilogy #1),Science Fiction,Â36.26,Two,1
The Iliad,Add a comment,Â16.16,One,1
The Hook Up (Game On #1),New Adult,Â36.29,Five,1
The Haters,Young Adult,Â27.89,Five,1
The Girl You Lost,Mystery,Â12.29,Five,1
The Girl In The Ice (DCI Erika Foster #1),Mystery,Â15.85,Three,1
The End of the Jesus Era (An Investigation #1),Nonfiction,Â14.40,One,1
The Edge of Reason (Bridget Jones #2),Womens Fiction,Â19.18,Four,1
The Complete Maus (Maus #1-2),Sequential Art,Â10.64,Three,1
The Communist Manifesto,Add a comment,Â14.76,Three,1
The Bhagavad Gita,Religion,Â57.49,Three,1
The Bette Davis Club,Fiction,Â30.66,Three,1
The Art of Not Breathing,Young Adult,Â40.83,Four,1
Taking Shots (Assassins #1),Default,Â18.88,Two,1
Starlark,Historical Fiction,Â25.83,Three,1
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,Â42.12,Three,1
Sister Sable (The Mad Queen #1),Fantasy,Â13.33,Three,1
Shatter Me (Shatter Me #1),Default,Â42.40,One,1
Shameless,New Adult,Â58.35,Three,1
Shadow Rites (Jane Yellowrock #10),Fantasy,Â21.72,Four,1
Settling the Score (The Summer Games #1),Sports and Games,Â44.91,Two,1
Sense and Sensibility,Classics,Â37.46,One,1
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,Â28.48,One,1
"Rhythm, Chord & Malykhin",Romance,Â28.34,Two,1
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,Â46.96,Five,1
Paradise Lost (Paradise #1),Default,Â24.96,One,1
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,Â21.71,Four,1
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,Â29.87,Three,1
Origins (Alphas 0.5),Fantasy,Â28.99,One,1
One Second (Seven #7),Fantasy,Â52.94,Two,1
On the Road (Duluoz Legend),Default,Â32.36,Three,1
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,Â55.66,Two,1
Off Sides (Off #1),New Adult,Â39.45,Five,1
Of Mice and Men,Classics,Â47.11,Two,1
Myriad (Prentor #1),Fantasy,Â58.75,Four,1
My Perfect Mistake (Over the Top #1),Romance,Â38.92,Two,1
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,Â39.39,Four,1
Meditations,Philosophy,Â25.89,Two,1
Matilda,Childrens,Â28.34,One,1
Lost Among the Living,Historical Fiction,Â27.70,Four,1
Lord of the Flies,Add a comment,Â24.89,Three,1
Listen to Me (Fusion #1),Romance,Â58.99,Three,1
Kitchens of the Great Midwest,Fiction,Â57.20,Five,1
Jane Eyre,Default,Â38.43,Five,1
Imperfect Harmony,Romance,Â34.74,Four,1
Icing (Aces Hockey #2),Sports and Games,Â40.44,Four,1
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,Â45.24,Three,1
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,Â34.96,Four,1
"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,Â56.76,Four,1
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,Â40.28,Five,1
Frankenstein,Default,Â38.00,Two,1
Forever Rockers (The Rocker #12),Music,Â28.80,Three,1
Fighting Fate (Fighting #6),Romance,Â39.24,Three,1
Emma,Classics,Â32.93,Two,1
"Eat, Pray, Love",Nonfiction,Â51.32,Three,1
Deep Under (Walker Security #1),Romance,Â47.09,Five,1
Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,Â28.42,Four,1
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,Â22.85,Three,1
Charity's Cross (Charles Towne Belles #4),Romance,Â41.24,One,1
Bright Lines,Fiction,Â39.07,Five,1
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,Â29.82,One,1
Bounty (Colorado Mountain #7),Romance,Â37.26,Four,1
Blood Defense (Samantha Brinkman #1),Mystery,Â20.30,Three,1
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,Â34.65,Five,1
Beyond Good and Evil,Philosophy,Â43.38,One,1
Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,Â55.53,One,1
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,Â57.06,Four,1
A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,Â16.97,Five,1
1st to Die (Women's Murder Club #1),Mystery,Â53.98,One,1
"1,000 Places to See Before You Die",Travel,Â26.08,Five,1
